Sample,Date,Time,Counted by,Site
448,26/02/2019,14:10,Sarah,After Drumfilter
449,26/02/2019,16:20,Sarah,Primary sump
450,26/02/2019,16:20,Sarah,After Drumfilter
451,26/02/2019,16:30,Sarah,Bergsig effluent
452,26/02/2019,16:30,Sarah,Seaview effluent
453,26/02/2019,17:00,Sarah,Primary sump 
454,26/02/2019,17:00,Sarah,Settlement tank
455,26/02/2019,17:00,Sarah,Hatchery
456,26/02/2019,17:00,Sarah,Broodstock
457,26/02/2019,17:00,Sarah,Nursery
458,26/02/2019,18:00,Pertunia,Primary sump
459,26/02/2019,18:00,Pertunia,After Drumfilter
460,26/02/2019,18:00,Pertunia,Bergsig effluent
461,26/02/2019,18:00,Pertunia,Seaview effluent
462,26/02/2019,19:00,Pertunia,Nursery SV
463,26/02/2019,19:00,Pertunia,Nursery under roof
464,26/02/2019,19:00,Pertunia,Settlement outside
465,26/02/2019,19:00,Pertunia,Settlement inside
466,26/02/2019,19:00,Pertunia,Broodstock
467,26/02/2019,19:00,Pertunia,SV 1
468,26/02/2019,19:00,Pertunia,SV 2
469,26/02/2019,20:00,Pertunia,Kelp catchers
470,26/02/2019,20:00,Pertunia,Bergsig effluent
471,26/02/2019,20:00,Pertunia,Seaview effluent
472,26/02/2019,20:00,Pertunia,After Drumfilter
473,26/02/2019,20:00,Pertunia,Primary sump
474,26/02/2019,20:00,Pertunia,After Drumfilter
475,26/02/2019,22:30,Pertunia,Primary sump
476,26/02/2019,22:30,Pertunia,After Drumfilter
477,26/02/2019,12:20,Pertunia,Primary sump
478,26/02/2019,12:20,Pertunia,After Drumfilter
479,27/02/2019,02:00,Pertunia,Primary sump
480,27/02/2019,02:00,Pertunia,After Drumfilter
481,27/02/2019,04:00,Pertunia,Primary sump 
482,27/02/2019,04:00,Pertunia,After Drumfilter
483,27/02/2019,07:00,Sarah,Primary sump 
484,27/02/2019,08:00,Sarah,After Drumfilter
485,27/02/2019,09:00,Lorna,Primary sump 
486,27/02/2019,09:00,Lorna,After Drumfilter
487,27/02/2019,10:00,Lorna,Primary sump
488,27/02/2019,11:00,Sarah,Primary sump 
489,27/02/2019,11:00,Sarah,After Drumfilter
490,27/02/2019,12:00,Sarah,Primary sump 
491,27/02/2019,12:00,Sarah,After Drumfilter
492,27/02/2019,13:13,Sarah,Primary sump 
493,27/02/2019,13:16,Sarah,After Drumfilter
494,27/02/2019,,Sarah,Primary sump 
495,27/02/2019,16:10,Sarah,Primary sump 
496,27/02/2019,16:10,Sarah,After Drumfilter
497,27/02/2019,12:36,Lorna,Broodstock
498,27/02/2019,12:36,Lorna,Hatchery
499,27/02/2019,12:36,Lorna,Settlement
500,27/02/2019,12:36,Lorna,Nursery
501,27/02/2019,18:00,Pertunia,Primary sump
502,27/02/2019,18:00,Pertunia,After Drumfilter
503,27/02/2019,19:00,Pertunia,Primary sump 
504,27/02/2019,19:00,Pertunia,After Drumfilter
505,27/02/2019,08:00,Pertunia,Primary sump 
506,27/02/2019,08:00,Pertunia,After Drumfilter
507,27/02/2019,21:00,Pertunia,Primary sump 
508,27/02/2019,21:00,Pertunia,After Drumfilter
509,27/02/2019,23:00,Pertunia,Primary sump 
510,27/02/2019,23:00,Pertunia,After Drumfilter
511,28/02/2019,01:00,Pertunia,Primary sump 
512,28/02/2019,01:00,Pertunia,After Drumfilter
513,28/02/2019,03:00,Pertunia,Primary sump 
514,28/02/2019,03:00,Pertunia,After Drumfilter
515,28/02/2019,05:00,Pertunia,Primary sump 
516,28/02/2019,05:00,Pertunia,After Drumfilter
517,28/02/2019,07:45,Sarah,Primary sump 
518,28/02/2019,07:45,Sarah,After Drumfilter
519,28/02/2019,09:00,Sarah,Primary sump 
520,28/02/2019,09:00,Sarah,After Drumfilter
521,28/02/2019,10:45,Sarah,Primary sump 
522,28/02/2019,10:45,Sarah,Hatchery
523,28/02/2019,11:45,Sarah,Primary sump
524,28/02/2019,11:45,Sarah,After Drumfilter
525,28/02/2019,13:10,Sarah,Primary sump
526,28/02/2019,13:10,Sarah,After Drumfilter
527,28/02/2019,13:10,Sarah,Broodstock
528,28/02/2019,13:10,Sarah,Hatchery
529,28/02/2019,15:15,Sarah,Primary sump
530,28/02/2019,15:15,Sarah,After Drumfilter
531,28/02/2019,18:00,Pertunia,Primary sump
532,28/02/2019,18:00,Pertunia,After Drumfilter
533,28/02/2019,21:10,Sarah,Primary sump
534,28/02/2019,21:10,Sarah,After Drumfilter
535,01/03/2019,01:00,Sarah,Primary sump
536,01/03/2019,01:00,Sarah,After Drumfilter
537,01/03/2019,04:00,Sarah,Primary sump 
538,01/03/2019,08:00,Pertunia,After Drumfilter
539,01/03/2019,08:00,Pertunia,Primary sump
540,01/03/2019,09:30,Pertunia,Primary sump 
541,01/03/2019,09:30,Pertunia,After Drumfilter
542,01/03/2019,11:30,Pertunia,Primary sump 
543,01/03/2019,11:30,Pertunia,After Drumfilter
544,01/03/2019,14:00,Pertunia,Primary sump 
545,01/03/2019,14:00,Pertunia,After Drumfilter
546,01/03/2019,17:50,Sarah,Primary sump 
547,01/03/2019,17:50,Sarah,After Drumfilter
548,01/03/2019,22:00,Sarah,Primary sump 
549,01/03/2019,22:00,Sarah,After Drumfilter
550,02/03/2019,02:00,Sarah,Primary sump 
551,02/03/2019,02:00,Sarah,After Drumfilter
552,02/03/2019,06:00,Sarah,Primary sump 
553,02/03/2019,10:00,Sarah,Primary sump 
554,02/03/2019,10:00,Sarah,After Drumfilter
555,02/03/2019,14:00,Sarah,Primary sump 
556,02/03/2019,14:00,Sarah,After Drumfilter
557,02/03/2019,18:00,Sarah,Primary sump 
558,02/03/2019,18:00,Sarah,After Drumfilter
559,02/03/2019,00:00,Sarah,Primary sump 
560,02/03/2019,00:00,Sarah,After Drumfilter
561,03/03/2019,06:00,Sarah,Primary sump 
562,03/03/2019,06:00,Sarah,After Drumfilter
563,03/03/2019,10:00,Lorna,Primary sump 
564,03/03/2019,10:00,Lorna,After Drumfilter
565,03/03/2019,14:00,Lorna,Primary sump 
566,03/03/2019,14:00,Lorna,After Drumfilter
567,03/03/2019,18:00,Sarah,Primary sump 
568,03/03/2019,18:00,Sarah,After Drumfilter
569,03/03/2019,00:00,Sarah,Primary sump 
570,04/03/2019,08:00,Pertunia,Primary sump
571,04/03/2019,08:00,Pertunia,After Drumfilter
572,04/03/2019,13:00,Pertunia,Primary sump
573,04/03/2019,13:00,Pertunia,After Drumfilter
574,04/03/2019,17:00,Pertunia,Primary sump
575,04/03/2019,17:00,Pertunia,After Drumfilter
576,05/03/2019,08:00,Sarah,Primary sump
577,05/03/2019,08:00,Sarah,After Drumfilter
578,05/03/2019,09:10,Sarah,Primary sump
579,05/03/2019,09:45,Sarah,Primary sump
580,05/03/2019,10:30,Sarah,Primary sump
581,05/03/2019,11:00,Sarah,Primary sump
582,05/03/2019,11:30,Sarah,Primary sump
583,05/03/2019,12:00,Sarah,Primary sump
584,05/03/2019,12:30,Sarah,Primary sump
585,05/03/2019,12:30,Sarah,After Drumfilter
586,05/03/2019,13:00,Sarah,Primary sump
587,05/03/2019,13:45,Sarah,Primary sump
588,05/03/2019,14:15,Sarah,Primary sump
589,05/03/2019,14:15,Sarah,After Drumfilter
590,05/03/2019,15:00,Sarah,Primary sump
591,05/03/2019,15:00,Sarah,After Drumfilter
592,05/03/2019,16:00,Sarah,Primary sump
593,05/03/2019,16:00,Sarah,After Drumfilter
594,05/03/2019,17:00,Sarah,Primary sump
595,05/03/2019,17:00,Sarah,After Drumfilter
596,05/03/2019,20:00,Pertunia,Primary sump
597,05/03/2019,20:00,Pertunia,After Drumfilter
598,05/03/2019,22:00,Pertunia,Primary sump
599,05/03/2019,22:00,Pertunia,After Drumfilter
600,05/03/2019,00:00,Pertunia,Primary sump
601,05/03/2019,00:00,Pertunia,After Drumfilter
602,06/03/2019,02:00,Pertunia,Primary sump
603,06/03/2019,02:00,Pertunia,After Drumfilter
604,06/03/2019,04:00,Pertunia,Primary sump
605,06/03/2019,04:00,Pertunia,After Drumfilter
606,06/03/2019,07:44,Lorna,Primary sump
607,06/03/2019,07:44,Lorna,After Drumfilter
608,06/03/2019,10:30,Sarah,Primary sump
609,06/03/2019,10:30,Sarah,After Drumfilter
610,06/03/2019,12:00,Sarah,Primary sump
611,06/03/2019,12:00,Sarah,After Drumfilter
612,06/03/2019,13:30,Sarah,Primary sump
613,06/03/2019,15:00,Sarah,Primary sump
614,06/03/2019,16:00,Lorna,Primary sump
615,06/03/2019,16:00,Lorna,After Drumfilter
616,06/03/2019,17:00,Sarah,Primary sump
617,06/03/2019,18:00,Sarah,Kelp catchers
618,06/03/2019,19:00,Sarah,Kelp catchers
619,06/03/2019,20:00,Pertunia,Kelp catchers
620,06/03/2019,20:00,Pertunia,After Drumfilter
621,06/03/2019,21:00,Pertunia,Kelp catchers
622,06/03/2019,22:00,Pertunia,Primary sump
623,06/03/2019,22:00,Pertunia,After Drumfilter
624,06/03/2019,23:00,Pertunia,Primary sump
625,06/03/2019,23:00,Pertunia,After Drumfilter
626,07/03/2019,00:00,Pertunia,Primary sump
627,07/03/2019,00:00,Pertunia,After Drumfilter
628,07/03/2019,02:00,Pertunia,Primary sump
629,07/03/2019,02:00,Pertunia,After Drumfilter
630,07/03/2019,04:00,Pertunia,Primary sump
631,07/03/2019,04:00,Pertunia,After Drumfilter
632,07/03/2019,07:40,Lorna,Primary sump
633,07/03/2019,07:40,Lorna,After Drumfilter
634,07/03/2019,09:30,Sarah,Primary sump
635,07/03/2019,09:39,Sarah,After Drumfilter
636,07/03/2019,11:45,Sarah,Primary sump
637,07/03/2019,11:45,Sarah,After Drumfilter
638,07/03/2019,12:30,Sarah,Primary sump
639,07/03/2019,12:30,Sarah,After Drumfilter
640,07/03/2019,14:15,Sarah,Primary sump
641,07/03/2019,14:15,Sarah,After Drumfilter
642,07/03/2019,15:00,Sarah,Primary sump
643,07/03/2019,15:00,Sarah,After Drumfilter
644,07/03/2019,16:00,Sarah,Primary sump
645,07/03/2019,16:00,Sarah,After Drumfilter
646,07/03/2019,17:00,Sarah,Primary sump
647,07/03/2019,17:00,Sarah,After Drumfilter
648,07/03/2019,20:00,Pertunia,Primary sump
649,07/03/2019,20:00,Pertunia,After Drumfilter
650,07/03/2019,21:00,Pertunia,Primary sump
651,07/03/2019,21:00,Pertunia,After Drumfilter
652,07/03/2019,22:00,Pertunia,Primary sump
653,07/03/2019,22:00,Pertunia,After Drumfilter
654,07/03/2019,23:00,Pertunia,Primary sump
655,07/03/2019,23:00,Pertunia,After Drumfilter
656,07/03/2019,00:00,Pertunia,Primary sump
657,07/03/2019,00:00,Pertunia,After Drumfilter
658,08/03/2019,01:00,Pertunia,Primary sump
659,08/03/2019,01:00,Pertunia,After Drumfilter
660,08/03/2019,02:00,Pertunia,Primary sump
661,08/03/2019,02:00,Pertunia,After Drumfilter
662,08/03/2019,03:00,Pertunia,Kelp catchers
663,08/03/2019,04:00,Pertunia,Primary sump
664,08/03/2019,04:00,Pertunia,After Drumfilter
665,08/03/2019,05:00,Pertunia,Primary sump
666,08/03/2019,05:00,Pertunia,After Drumfilter
667,08/03/2019,07:30,Sarah,Primary sump
668,08/03/2019,07:00,Sarah,After Drumfilter
669,08/03/2019,09:00,Sarah,Primary sump
670,08/03/2019,09:00,Sarah,After Drumfilter
671,08/03/2019,10:45,Sarah,Primary sump
672,08/03/2019,10:45,Sarah,After Drumfilter
673,08/03/2019,13:30,Sarah,Primary sump
674,08/03/2019,15:00,Sarah,After Drumfilter
675,08/03/2019,15:00,Sarah,Primary sump
676,08/03/2019,17:00,Sarah,After Drumfilter
677,08/03/2019,18:00,Sarah,After Drumfilter
678,08/03/2019,18:30,Sarah,Primary sump
679,08/03/2019,19:30,Pertunia,After Drumfilter
680,08/03/2019,20:00,Pertunia,Primary sump
681,08/03/2019,20:00,Pertunia,After Drumfilter
682,08/03/2019,21:00,Pertunia,Primary sump
683,08/03/2019,22:00,Pertunia,After Drumfilter
684,08/03/2019,22:30,Pertunia,Primary sump
685,08/03/2019,03:00,Pertunia,After Drumfilter
686,08/03/2019,23:00,Pertunia,Primary sump
687,08/03/2019,23:00,Pertunia,After Drumfilter
688,08/03/2019,00:00,Pertunia,Primary sump
689,08/03/2019,00:00,Pertunia,After Drumfilter
690,09/03/2019,01:00,Pertunia,Primary sump
691,09/03/2019,01:00,Pertunia,After Drumfilter
692,09/03/2019,02:00,Pertunia,Primary sump
693,09/03/2019,02:00,Pertunia,After Drumfilter
694,09/03/2019,03:00,Pertunia,Primary sump
695,09/03/2019,03:00,Pertunia,After Drumfilter
696,09/03/2019,05:00,Pertunia,Primary sump
697,09/03/2019,05:00,Pertunia,After Drumfilter
698,09/03/2019,07:45,Sarah,Primary sump
699,09/03/2019,07:45,Sarah,After Drumfilter
700,09/03/2019,09:00,Sarah,Primary sump
701,09/03/2019,09:00,Sarah,After Drumfilter
702,09/03/2019,10:00,Sarah,Broodstock
703,09/03/2019,10:00,Sarah,Nursery
704,09/03/2019,10:00,Sarah,Hatchery
705,09/03/2019,10:00,Sarah,Settlement
706,09/03/2019,11:15,Sarah,Primary sump
707,09/03/2019,11:15,Sarah,After Drumfilter
708,09/03/2019,13:30,Sarah,Primary sump
709,09/03/2019,13:30,Sarah,After Drumfilter
710,09/03/2019,15:30,Sarah,Primary sump 
711,09/03/2019,18:00,Sarah,Primary sump
712,09/03/2019,18:00,Sarah,After Drumfilter
713,09/03/2019,20:00,Pertunia,Primary sump
714,09/03/2019,20:00,Pertunia,After Drumfilter
715,09/03/2019,22:00,Pertunia,Primary sump
716,09/03/2019,22:00,Pertunia,After Drumfilter
717,09/03/2019,23:00,Pertunia,Primary sump
718,09/03/2019,23:00,Pertunia,After Drumfilter
719,10/03/2019,01:00,Pertunia,Primary sump
720,10/03/2019,01:00,Pertunia,After Drumfilter
721,10/03/2019,03:00,Pertunia,Primary sump
722,10/03/2019,03:00,Pertunia,After Drumfilter
723,10/03/2019,05:00,Pertunia,Primary sump
724,10/03/2019,05:00,Pertunia,After Drumfilter
725,10/03/2019,07:30,Sarah,Primary sump
726,10/03/2019,07:30,Sarah,After Drumfilter
727,10/03/2019,10:00,Sarah,Primary sump
728,10/03/2019,10:00,Sarah,After Drumfilter
729,10/03/2019,14:00,Sarah,Primary sump
730,10/03/2019,18:00,Pertunia,After Drumfilter
731,10/03/2019,18:00,Pertunia,Primary sump
732,10/03/2019,22:00,Pertunia,After Drumfilter
733,10/03/2019,22:00,Pertunia,Primary sump
734,11/03/2019,02:00,Sarah,After Drumfilter
735,11/03/2019,07:30,Sarah,Primary sump
736,11/03/2019,07:30,Sarah,After Drumfilter
737,11/03/2019,12:00,Chriss-Mart,Primary sump
738,11/03/2019,12:00,Chriss-Mart,After Drumfilter
739,11/03/2019,17:00,Pertunia,Primary sump
740,11/03/2019,17:00,Pertunia,After Drumfilter
741,11/03/2019,00:00,Pertunia,Primary sump
742,11/03/2019,00:00,Pertunia,After Drumfilter
743,12/03/2019,06:00,Sarah,Primary sump
744,12/03/2019,11:00,Sarah,Primary sump
745,12/03/2019,11:00,Sarah,After Drumfilter
746,12/03/2019,11:00,Sarah,Settlement
747,12/03/2019,11:00,Chriss-Mart,Hatchery
748,12/03/2019,11:00,Chriss-Mart,Nursery
749,12/03/2019,11:00,Chriss-Mart,Broodstock
750,12/03/2019,16:00,Chriss-Mart,Primary sump
751,12/03/2019,16:00,Chriss-Mart,After Drumfilter
752,13/03/2019,07:30,Chriss-Mart,Primary sump
753,13/03/2019,07:30,Chriss-Mart,After Drumfilter
754,13/03/2019,14:30,Sarah,Primary sump
755,13/03/2019,16:42,Chriss-Mart,Primary sump
756,14/03/2019,07:45,Chriss-Mart,Primary sump
757,14/03/2019,12:00,Chriss-Mart,Primary sump
758,14/03/2019,12:00,Chriss-Mart,After Drumfilter
759,14/03/2019,15:00,Chriss-Mart,Primary sump
760,14/03/2019,17:00,Pertunia,Primary sump
761,15/03/2019,07:30,Sarah,Primary sump
762,15/03/2019,17:00,Sarah,Primary sump
763,16/03/2019,08:45,Sarah,Primary sump
764,16/03/2019,16:00,Sarah,Primary sump
765,17/03/2019,08:42,Sarah,Primary sump
766,17/03/2019,18:20,Sarah,Primary sump
767,18/03/2019,07:30,Sarah,Primary sump
768,18/03/2019,12:00,Sarah,Primary sump
769,18/03/2019,22:30,Pertunia,Primary sump
770,18/03/2019,22:30,Pertunia,After Drumfilter
771,18/03/2019,11:30,Pertunia,Primary sump
772,18/03/2019,11:30,Pertunia,After Drumfilter
773,19/03/2019,12:30,Pertunia,Primary sump
774,19/03/2019,12:30,Pertunia,After Drumfilter
775,19/03/2019,01:30,Pertunia,Primary sump
776,19/03/2019,01:30,Pertunia,After Drumfilter
777,19/03/2019,02:30,Pertunia,Primary sump
778,19/03/2019,02:30,Pertunia,After Drumfilter
779,19/03/2019,03:30,Pertunia,Primary sump
780,19/03/2019,03:30,Pertunia,After Drumfilter
781,19/03/2019,04:30,Pertunia,Primary sump
782,19/03/2019,04:30,Pertunia,After Drumfilter
783,19/03/2019,06:00,Pertunia,Primary sump
784,19/03/2019,06:00,Pertunia,After Drumfilter
785,19/03/2019,07:30,Sarah,Primary sump
786,19/03/2019,07:30,Sarah,After Drumfilter
787,19/03/2019,08:30,Sarah,Primary sump
788,19/03/2019,08:30,Sarah,After Drumfilter
789,19/03/2019,09:30,Sarah,Primary sump
790,19/03/2019,09:30,Sarah,After Drumfilter
791,19/03/2019,10:30,Sarah,Primary sump
792,19/03/2019,10:30,Sarah,After Drumfilter
793,19/03/2019,12:30,Sarah,Primary sump
794,19/03/2019,12:30,Sarah,After Drumfilter
795,19/03/2019,14:30,Sarah,Primary sump
796,19/03/2019,14:30,Sarah,After Drumfilter
797,19/03/2019,16:30,Sarah,Primary sump
798,19/03/2019,16:30,Sarah,After Drumfilter
799,19/03/2019,18:30,Pertunia,Primary sump
800,19/03/2019,18:30,Pertunia,After Drumfilter
801,19/03/2019,19:30,Pertunia,Primary sump
802,19/03/2019,19:30,Pertunia,After Drumfilter
803,19/03/2019,21:00,Pertunia,Primary sump
804,19/03/2019,21:00,Pertunia,After Drumfilter
805,19/03/2019,22:30,Pertunia,Primary sump
806,19/03/2019,22:30,Pertunia,After Drumfilter
807,20/03/2019,18:30,Pertunia,Primary sump Sump
808,20/03/2019,18:30,Pertunia,After Drumfilter
809,20/03/2019,20:15,Pertunia,Primary sump Sump
810,20/03/2019,20:15,Pertunia,After Drumfilter
811,20/03/2019,22:00,Pertunia,Primary sump Sump
812,20/03/2019,22:00,Pertunia,After Drumfilter
813,20/03/2019,00:00,Pertunia,Primary sump Sump
814,20/03/2019,00:00,Pertunia,After Drumfilter
815,21/03/2019,02:00,Pertunia,Primary sump Sump
816,21/03/2019,02:00,Pertunia,After Drumfilter
817,21/03/2019,04:00,Pertunia,Primary sump Sump
818,21/03/2019,04:00,Pertunia,After Drumfilter
819,21/03/2019,05:00,Pertunia,Primary sump Sump
820,21/03/2019,05:00,Pertunia,After Drumfilter
821,21/03/2019,07:30,,Primary sump sump
822,21/03/2019,07:30,Lorna,After Drumfilter
823,21/03/2019,09:30,Lorna,Primary sump sump
824,21/03/2019,09:30,Lorna,After Drumfilter
825,21/03/2019,11:00,Lorna,Primary sump sump
826,21/03/2019,11:00,Lorna,After Drumfilter
827,21/03/2019,13:00,Sarah,Primary sump sump
828,21/03/2019,13:45,Sarah,After Drumfilter
829,21/03/2019,13:45,Sarah,Primary sump sump
830,21/03/2019,15:00,Sarah,Primary sump sump
831,21/03/2019,16:30,Sarah,After Drumfilter
832,21/03/2019,18:00,Pertunia,Kelpcatchers
833,21/03/2019,20:00,Pertunia,Kelpcatchers
834,21/03/2019,21:00,Pertunia,Kelpcatchers
835,21/03/2019,22:00,Pertunia,Primary sump sump
836,21/03/2019,22:00,Pertunia,After Drumfilter
837,21/03/2019,23:00,Pertunia,Primary sump sump
838,21/03/2019,23:00,Pertunia,After Drumfilter
839,21/03/2019,00:00,Pertunia,Primary sump sump
840,21/03/2019,00:00,Pertunia,After Drumfilter
841,22/03/2019,01:00,Pertunia,Primary sump sump
842,22/03/2019,01:00,Pertunia,After Drumfilter
843,22/03/2019,02:00,Pertunia,Primary sump sump
844,22/03/2019,02:00,Pertunia,After Drumfilter
845,22/03/2019,03:00,Pertunia,Primary sump sump
846,22/03/2019,03:00,Pertunia,After Drumfilter
847,22/03/2019,04:00,Pertunia,Primary sump sump
848,22/03/2019,04:00,Pertunia,After Drumfilter
849,22/03/2019,05:00,Pertunia,Primary sump sump
850,22/03/2019,05:00,Pertunia,After Drumfilter
851,22/03/2019,08:00,Lorna,Primary sump sump
852,22/03/2019,08:30,Lorna,Primary sump sump
853,22/03/2019,09:00,Lorna,Primary sump sump
854,22/03/2019,09:00,Lorna,After Drumfilter
855,22/03/2019,09:50,Lorna,Primary sump sump
856,22/03/2019,09:50,Lorna,After Drumfilter
857,22/032019,11:00,Lorna,Primary sump sump
858,22/03/2019,11:00,Lorna,After Drumfilter
859,22/03/2019,12:00,Lorna,Primary sump sump
860,22/03/2019,12:00,Lorna,After Drumfilter
861,22/03/2019,13:00,Lorna,Primary sump sump
862,22/03/2019,13:00,Lorna,After Drumfilter
863,22/03/2019,15:00,Sarah,After Drumfilter
864,22/03/2019,15:00,Sarah,Primary sump
865,22/03/2019,16:00,Sarah,Primary sump
866,22/03/2019,17:00,Sarah,After Drumfilter
867,22/03/2019,17:00,Sarah,Primary sump
868,22/03/2019,17:30,Sarah,After Drumfilter
869,22/03/2019,18:00,Sarah,Primary sump
870,22/03/2019,18:30,Sarah,Settlement
871,22/03/2019,18:30,Sarah,Nursery Row11
872,22/03/2019,18:30,Sarah,Nursery Row10
873,22/03/2019,18:30,Sarah,After Drumfilter
874,22/03/2019,19:00,Sarah,Primary sump
875,22/03/2019,21:00,Sarah,Primary sump
876,22/03/2019,22:10,Sarah,Primary sump
877,22/03/2019,23:00,Sarah,Primary sump
878,22/03/2019,0:00:00,Sarah,Primary sump
879,23/03/2019,01:00,Sarah,Primary sump
880,23/03/2019,03:00,Sarah,Primary sump
881,23/03/2019,03:00,Sarah,After Drumfilter
882,23/03/2019,05:30,Sarah,Primary sump
883,23/03/2019,07:45,Lorna,Primary sump
884,23/03/2019,07:45,Lorna,After Drumfilter
885,23/03/2019,08:50,Lorna,Primary sump sump
886,23/03/2019,08:50,Lorna,After Drumfilter
887,23/03/2019,10:00,Lorna,Primary sump sump
